Date,Stock_Price,Bond_Price
2023-01-01,100.0,50.0
2023-01-02,99.59877952811416,49.805423818649416
2023-01-03,99.82197290501159,49.85419459831447
2023-01-04,99.83454288790809,49.610314664089906
2023-01-05,99.93205737440505,49.71158240245729
2023-01-06,99.15957279369283,49.28839177676158
2023-01-07,99.183876977779,49.542018908020424
2023-01-08,99.67781099031933,49.65908607506837
2023-01-09,101.12427917289537,49.722657088138725
2023-01-10,102.0943348810899,49.96696712223037
2023-01-11,104.29261218986262,50.38306065627726
2023-01-12,103.49232537195142,50.63859599884586
2023-01-13,104.39511028359306,50.17249956642041
2023-01-14,104.58651037267975,49.85150169237667
2023-01-15,106.8767488445707,49.69576097045955
2023-01-16,106.01286591621671,49.70224404343328
2023-01-17,105.12265272559642,49.83088811826649
2023-01-18,104.49255527646355,49.65006582448762
2023-01-19,102.27324236272467,49.69643073523819
2023-01-20,101.73553565516691,49.508731557356796
2023-01-21,100.96322797560194,49.357354203602426
2023-01-22,101.11507039710305,49.0102088535946
2023-01-23,101.46063719259645,48.78396958253221
2023-01-24,103.36421208088659,48.45426687910439
2023-01-25,104.34661019265651,48.217840763904675
2023-01-26,103.74463078389527,48.47186242575983
2023-01-27,102.81257380019657,48.24176676412667
2023-01-28,103.31832856143902,48.87672057215645
2023-01-29,101.9542856788322,48.99727937812944
2023-01-30,103.82153638106136,49.04256171408868
2023-01-31,105.04604923508884,48.832081392052146
2023-02-01,104.55319874857989,49.00306933720694
2023-02-02,102.76206179954896,48.86202923564569
2023-02-03,104.15332896537585,48.89183747129688
2023-02-04,104.03403190355345,49.51767365708598
2023-02-05,105.32178212045932,49.49389034325549
2023-02-06,103.64250249559558,49.77830038318354
2023-02-07,103.02129522247273,49.60328574662209
2023-02-08,103.02669734983999,49.59460802616227
2023-02-09,103.07509990399114,50.03371884324638
2023-02-10,102.61119446963055,49.87687137577973
2023-02-11,103.2503082249656,50.328867693791885
2023-02-12,102.14798684095535,50.5069694613897
2023-02-13,102.00254906333159,50.36492700002401
2023-02-14,102.12525367408956,50.524182848082916
2023-02-15,102.65062563837009,50.7698704422962
2023-02-16,103.38110276286405,50.92771649840368
2023-02-17,102.21843536618671,50.52787670153685
2023-02-18,100.65028786412981,50.34417321371093
2023-02-19,101.9362732633439,50.2818676084018
2023-02-20,102.2750217826878,50.26315434926356
2023-02-21,101.5095070143841,50.419139036460905
2023-02-22,103.08407373778088,50.463936693825765
2023-02-23,103.20331586309123,50.127003027913744
2023-02-24,104.42038966092515,50.22229392205666
2023-02-25,104.49089272230673,50.37561900587797
2023-02-26,106.64418662577232,50.51661795751849
2023-02-27,108.51615558970585,50.789604892561954
2023-02-28,108.24598926697972,51.001377776265414
2023-03-01,109.29767585427085,51.11847185970574
2023-03-02,110.00305676768986,51.10053803997217
2023-03-03,111.50859331686269,50.67615805314196
2023-03-04,110.43262073938543,50.78501505701832
2023-03-05,111.19024534628254,50.837752168617
2023-03-06,112.36711013001572,50.9067844567149
2023-03-07,110.39086539440659,50.58180863394139
2023-03-08,109.08465608242186,50.308399658694384
2023-03-09,106.86016667459018,50.57331183193021
2023-03-10,106.57227808226997,50.56330965627745
2023-03-11,107.33697921047464,50.73560431023855
2023-03-12,108.94956388715005,50.742788059868865
2023-03-13,109.03028982728054,50.75033760726843
2023-03-14,110.80597407678907,50.988428706891995
2023-03-15,109.27673921276609,50.8568671577206
2023-03-16,107.4153384267159,50.88130916564052
2023-03-17,107.35567167795784,50.76370330621934
2023-03-18,107.7679877203496,50.65342011833411
2023-03-19,107.73275324823835,50.57511699103944
2023-03-20,105.5054409520522,50.631289198479614
2023-03-21,105.41141446138758,50.51009089889553
2023-03-22,104.03635470968801,50.82723267914335
2023-03-23,104.73305761798224,50.59988061161149
2023-03-24,105.11700717029335,50.55260219719019
2023-03-25,104.12903366790748,50.44145445087677
2023-03-26,103.59394901254572,50.806392796102045
2023-03-27,102.49666789674609,50.85632399200903
2023-03-28,102.43242391057332,51.11870309305204
2023-03-29,103.41079934125844,50.73900349487164
2023-03-30,102.39145215742786,50.80675281673788
2023-03-31,102.9075527042155,51.032749076394865
2023-04-01,102.36187756612077,51.05374496728336
2023-04-02,101.55027804830534,51.325728783964514
2023-04-03,101.44158842017538,51.19297775049987
2023-04-04,100.39142216431526,51.5537212112406
2023-04-05,99.83560575287437,52.14630497603115
2023-04-06,98.63969710262853,52.051701524882404
2023-04-07,100.57769602263647,51.935755703519725
2023-04-08,100.61316329074538,52.313168809254094
2023-04-09,99.9091473228018,52.72633093078412
2023-04-10,100.12293282705845,52.58848847667331
2023-04-11,100.01046668932055,52.478003528728834
2023-04-12,99.78947396158586,52.40406606023822
2023-04-13,100.40234768080641,52.051792693263415
2023-04-14,101.16290320555701,51.81270528988512
2023-04-15,100.62623284309541,51.552569041798705
2023-04-16,100.04680863951128,51.35465935687293
2023-04-17,99.77162819440225,51.34575320399003
2023-04-18,97.47496396859401,51.40588286325782
2023-04-19,95.99803202666061,51.80440709682294
2023-04-20,97.31020442368619,51.545811401056994
2023-04-21,98.91092586839792,51.799499884605545
2023-04-22,98.66460201592672,51.744077309046716
2023-04-23,99.2334596489208,51.73128003896547
2023-04-24,99.54232394543696,51.90582641959058
2023-04-25,102.60711345368337,51.61444734774726
2023-04-26,103.75587695325801,51.71313668629567
2023-04-27,103.62315493443965,51.75617551527096
2023-04-28,102.63299378321506,51.88361248553457
2023-04-29,100.98424983121441,51.95862805485197
2023-04-30,101.18971605757424,52.59649818851525
2023-05-01,100.4243668860217,52.428783738883155
2023-05-02,98.99607760264527,52.28958611628417
2023-05-03,98.35599580840288,52.126667315188996
2023-05-04,97.29222849930204,51.98189146023066
2023-05-05,98.93368619400371,51.81622851788168
2023-05-06,99.80592490450567,52.124280279318725
2023-05-07,99.7979677361003,52.49449408711966
2023-05-08,101.27492191034209,52.34468889740728
2023-05-09,101.35327660349557,52.12684192977646
2023-05-10,100.48033684458113,52.24970895073142
2023-05-11,102.01077704798261,52.10544148403358
2023-05-12,102.56052337113495,52.27033744300079
2023-05-13,101.49671828661077,52.323371716875045
2023-05-14,101.30353077472579,51.926827503091715
2023-05-15,100.41649856793904,52.328612681339735
2023-05-16,99.02793949589778,52.798491617232145
2023-05-17,99.945114037292,52.63672002454378
2023-05-18,101.8534826760569,52.53468333222663
2023-05-19,100.42899289454407,52.60977257111351
2023-05-20,100.9943772292585,52.697751049393915
2023-05-21,100.33726481858547,52.8712700600755
2023-05-22,99.84849653227893,53.402680395301026
2023-05-23,99.25700010537786,53.35543311411753
2023-05-24,98.39942878620631,53.14246563793675
2023-05-25,98.44717379094179,52.775963514544216
2023-05-26,97.62912688572258,52.583085828945926
2023-05-27,97.89317152333429,52.57437623665655
2023-05-28,97.84399184468116,53.046115038131724
2023-05-29,97.61019553719217,52.90882869556317
2023-05-30,96.72432087204886,52.968030487550145
2023-05-31,96.16644271957196,52.963681045250766
2023-06-01,96.89287559006435,53.2783894567069
2023-06-02,97.37822865747849,53.951543906289274
2023-06-03,96.42630267594538,53.80833795673583
2023-06-04,96.52208514543355,53.67665834207395
2023-06-05,97.24733966442629,53.956893675336936
2023-06-06,95.62388744031833,54.14085740835636
2023-06-07,96.1434695790752,54.64076899834457
2023-06-08,95.50640010696938,54.800300423774665
2023-06-09,96.05135835440102,54.70185385119958
2023-06-10,95.31823756677758,54.86340342232475
2023-06-11,93.59785575826594,55.167539681411235
2023-06-12,92.07451093485149,55.39385959785672
2023-06-13,92.11878491432323,55.534358930140705
2023-06-14,92.35803812705814,55.8305444055074
2023-06-15,91.52282903365489,56.156956452435104
2023-06-16,92.10728691792352,56.54504566378529
2023-06-17,90.57690586697058,56.72845231486681
2023-06-18,90.51705282995272,56.681050564615774
2023-06-19,89.42087665663445,56.72262999401201
2023-06-20,88.83799909467326,57.064811802470565
2023-06-21,88.88010712586824,56.831720400872506
2023-06-22,88.11537080507857,56.93648209291815
2023-06-23,87.77651826132897,56.824505451695515
2023-06-24,88.65980705277154,56.83267250343335
2023-06-25,88.1483358343492,57.19596168352818
2023-06-26,88.88498452383354,57.250612158389295
2023-06-27,87.88084476090643,57.26390476243161
2023-06-28,88.34644114803696,56.8745513996932
2023-06-29,89.62001572109506,57.0867655836843
2023-06-30,87.4049275315114,57.27100860436818
2023-07-01,86.70840181096538,57.890467503727514
2023-07-02,87.20877182974017,57.801380374183005
2023-07-03,87.03169844231513,57.86471633142515
2023-07-04,87.35471299960874,57.93686891200319
2023-07-05,86.82710347319298,58.39383243142552
2023-07-06,86.90228687755928,58.36600907467718
2023-07-07,86.7669997998558,58.44743593920288
2023-07-08,87.78024925895892,58.6250859007495
2023-07-09,88.00358050937547,58.67978578012403
2023-07-10,88.30068293989662,58.54880263578967
